31.008683647302117,0.00001450875130703022,0.000009146338962898182,32
30.771962129692653,0.00001557579761237493,0.000009855146995084719,32.25
30.538800335804037,0.00001582467388617448,0.00000992089657243067,32.5
30.309119178933052,0.000015142386148495612,0.000009418917233504077,32.75
30.082841879809344,0.000013558275231960181,0.00000836360324369123,33
29.859893883724425,0.000014882676980473852,0.000009297335347577262,33.25
29.640202781176963,0.000016611335357669122,0.00001036934144461099,33.5
29.423698231863003,0.00001571495376976817,0.000010058636611227634,33.75
29.210311891849297,0.000014501345490248175,0.00000927113880708097,34
28.99997734377655,0.000015374085821016626,0.000009841222371950175,34.25
28.79263002994778,0.000014287529924234543,0.00000910414588935704,34.5
28.588207188164795,0.000014991388478936551,0.000009577519077186846,34.75
28.38664779018298,0.000015604078548774325,0.000010025975391335095,35
28.187892482661653,0.000016973580110350437,0.000010987685867703823,35.25
27.991883530493638,0.000013829876577564071,0.000008802624733575959,35.5
27.798564762403707,0.000014510187127323992,0.000009151736374978236,35.75
27.607881518711633,0.000015197662740861206,0.000009752376013943964,36
27.41978060116053,0.0000151910719730175,0.000009966011368711669,36.25
27.234210224716712,0.000012659986460765716,0.000007982616087374717,36.5
27.051119971251882,0.000014091555908345987,0.000008861076972896952,36.75
26.870460745022953,0.000014683871270653182,0.000009403913713498802,37
26.69218472986936,0.000013288652601112783,0.000008484466840459892,37.25
26.516245348051438,0.000016584287392566453,0.000010808964196943327,37.5
26.34259722065748,0.000013831514218204388,0.000008919914797893002,37.75
26.171196129510687,0.000015009923638222844,0.000009586652753098557,38
26.00199898051039,0.000014968450759041407,0.00000974620308263452,38.25
25.83496376834561,0.000015479209417089134,0.000010029437670785458,38.5
25.670049542521454,0.000014486951009790028,0.000009452596005602443,38.75
25.507216374642365,0.000015354645167836577,0.000010031316802662782,39
25.34642532689842,0.000013525248922524047,0.000008658195799649549,39.25
25.187638421703813,0.00001517430780600737,0.000009964079240744605,39.5
25.030818612438914,0.000014870355219224752,0.000009670008874858582,39.75
24.87592975524973,0.00001399472849008987,0.000009137606345902548,40
